nome,idade,estrelas,releases,LCOM,LOC,CBO,DIT
HellFirePvP/AstralSorcery,2787.0,244.0,0.0,,,,
chilijung/android-stepsview,2281.0,243.0,0.0,,,,
Mellanox/SparkRDMA,2231.0,243.0,5.0,,,,
schibsted/strongbox,2251.0,243.0,9.0,,,,
bloderxd/MagicButton,2601.0,242.0,0.0,,,,
arouel/uadetector,4145.0,242.0,0.0,,,,
VeerHan/RecyclerRefresh,2725.0,241.0,0.0,,,,
Piasy/RxScreenshotDetector,2782.0,241.0,0.0,,,,
polok/TaggerString,3255.0,241.0,0.0,,,,
zalando/jackson-datatype-money,3021.0,241.0,23.0,,,,
shellljx/FuckingVolumeSlider,2280.0,241.0,0.0,,,,
prolificinteractive/Chandelier,2887.0,240.0,1.0,,,,
aled/jsi,4849.0,239.0,0.0,,,,
unipiazza/unipiazza-android-twostepslogin,2987.0,239.0,0.0,,,,
andyb129/BeerProgressView,2680.0,237.0,0.0,,,,
lopei/collageview,2468.0,237.0,13.0,,,,
hyberbin/J-Excel,3251.0,237.0,0.0,,,,
dingjikerbo/Android-RTSP,2174.0,236.0,0.0,,,,
alibaba/android_viewtracker,2223.0,236.0,1.0,,,,
MinusKube/SmartInvs,2274.0,236.0,14.0,,,,
julianhyde/optiq,4053.0,235.0,6.0,,,,
google/myanmar-tools,2139.0,235.0,5.0,,,,
unsound/hfsexplorer,3359.0,235.0,32.0,,,,
ktuukkan/marine-api,3855.0,235.0,8.0,,,,
miomin/SHSwipeRefreshLayout,2612.0,235.0,2.0,,,,
zhiyuncloud/aixuexiao,3672.0,234.0,0.0,,,,
edolganov/live-chat-engine,3070.0,234.0,3.0,,,,
jaiselrahman/FilePicker,1919.0,234.0,18.0,,,,
apache/camel-spring-boot-examples,1215.0,234.0,0.0,,,,
codemybrainsout/place-search-dialog,2559.0,234.0,0.0,,,,
uPhyca/GAlette,3408.0,233.0,0.0,,,,
googlearchive/android-ads,3106.0,233.0,0.0,,,,
huihut/stuManager,2368.0,233.0,1.0,,,,
zgood9527/sql-update-check,971.0,233.0,0.0,,,,
alivebao/FreeSizeDraggableLayout,2710.0,232.0,0.0,,,,
OpenGamma/OG-Platform,4736.0,232.0,1.0,,,,
s4/core,4704.0,232.0,0.0,,,,
ujwal-coditas/MultiLamp,1782.0,232.0,0.0,,,,
Stay/PullRecycler,2720.0,232.0,0.0,,,,
scalecube/scalecube-cluster,1948.0,231.0,51.0,,,,
KubeHelper/kubehelper,1149.0,231.0,0.0,,,,
paul-hammant/paranamer,4842.0,231.0,0.0,,,,
mallethugo/RealParallaxAndroid,2828.0,230.0,0.0,,,,
lypeer/Matchmaker,2537.0,230.0,0.0,,,,
zen0wu/topcoder-greed,4033.0,230.0,8.0,,,,
unbescape/unbescape,3459.0,230.0,6.0,,,,
zzycreate/spring-boot-seed,1934.0,229.0,0.0,,,,
mauriciotogneri/green-coffee,2576.0,229.0,1.0,,,,
tarek360/Material-Animation-Samples,3047.0,228.0,0.0,,,,
natasam/Android-PercentProgressBar-lib,2825.0,227.0,0.0,,,,
mohsenoid/marvel,2516.0,227.0,1.0,,,,
telly/groundy,4182.0,226.0,0.0,,,,
derekcsm/hubble_gallery,3032.0,226.0,4.0,,,,
timothymiko/narrate-android,2721.0,226.0,1.0,,,,
tarek360/Animated-Icons,2487.0,226.0,0.0,,,,
PangHaHa12138/DouyinDemo,1743.0,225.0,0.0,,,,
m2ym/rsense,4974.0,224.0,0.0,,,,
baidu/dlock,2359.0,224.0,0.0,,,,
quux00/hive-json-schema,3718.0,224.0,0.0,,,,
persilee/android_ctrip,1195.0,224.0,2.0,,,,
kmshack/Android-TopScrollHelper,2897.0,309.0,0.0,,,,
pantrif/EasySplashScreen,2690.0,309.0,0.0,,,,
kolorobot/spring-boot-thymeleaf,3438.0,309.0,0.0,,,,
lukstei/trading-backtest,2805.0,309.0,0.0,,,,
dreamlivemeng/UpMarqueeTextView-master,2609.0,309.0,0.0,,,,
vinumeris/lighthouse,3286.0,309.0,2.0,,,,
LiveTyping/CannyViewAnimator,2695.0,309.0,0.0,,,,
yuweiguocn/SquareLoading,2486.0,308.0,3.0,,,,
thebusby/iota,3966.0,308.0,0.0,,,,
vikramkakkar/SublimeNavigationView,2809.0,308.0,0.0,,,,
iSECPartners/android-ssl-bypass,4011.0,308.0,0.0,,,,
WangGanxin/LoadDataLayout,2350.0,308.0,0.0,,,,
centic9/poi-on-android,2661.0,307.0,7.0,,,,
shanbay/mock-api,2580.0,307.0,0.0,,,,
youtongluan/sumk,2559.0,306.0,0.0,,,,
nmoskalenko/RxFirebase,2675.0,306.0,0.0,,,,
ZHENFENG13/My-Blog-layui,1466.0,305.0,0.0,,,,
numenta/htm.java,3320.0,305.0,9.0,,,,
rjsvieira/floatingMenu,2321.0,304.0,4.0,,,,
chemouna/Decor,3074.0,304.0,0.0,,,,
chxfantasy/spring-cloud-demo,2094.0,304.0,0.0,,,,
yanzhenjie/CircleTextProgressbar,2617.0,303.0,0.0,,,,
deano2390/OpenFlappyBird,3344.0,303.0,0.0,,,,
UCodeUStory/RecordVoiceView,2147.0,302.0,0.0,,,,
CyanogenMod/android_packages_apps_Camera,4816.0,302.0,0.0,,,,
AndroidDeveloperLB/ChipsLibrary,3444.0,301.0,0.0,,,,
google/thread-weaver,3261.0,301.0,0.0,,,,
baoyongzhang/ParcelableGenerator,3385.0,301.0,1.0,,,,
capitalone/cqrs-manager-for-distributed-reactive-services,2559.0,300.0,0.0,,,,
WebPrague/PedestrianDetectionSystem,1743.0,300.0,1.0,,,,
andforce/iBeebo,3176.0,299.0,0.0,,,,
vaenow/cordova-plugin-app-update,2873.0,299.0,1.0,,,,
darsh2/MultipleImageSelect,3032.0,299.0,4.0,,,,
szugyi/Android-CircleMenu,3837.0,298.0,0.0,,,,
smacke/jaydio,3481.0,298.0,0.0,,,,
androidthings/doorbell,2463.0,298.0,0.0,,,,
laforge49/JActor,4294.0,296.0,0.0,,,,
anjia0532/unidbg-boot-server,746.0,296.0,2.0,,,,
bkhezry/ExtraMapUtils,2336.0,296.0,3.0,,,,
klinker-apps/Android-SlidingEmojiKeyboard,2651.0,295.0,0.0,,,,
winterstein/Eclipse-Markdown-Editor-Plugin,4114.0,295.0,3.0,,,,
ZhuoKeTeam/QPM,1722.0,295.0,3.0,,,,
fython/BreadcrumbsView,2246.0,295.0,5.0,,,,
DevinShine/easyloadingbtn,3088.0,295.0,0.0,,,,
dschanoeh/Kayak,4741.0,295.0,4.0,,,,
chenpengfei88/StickyItemDecoration,2064.0,294.0,0.0,,,,
nok/leap-motion-processing,3872.0,294.0,13.0,,,,
loonggg/MaterialDesignDemo,2637.0,294.0,0.0,,,,
hyvenzhu/Android-Demos,2549.0,294.0,0.0,,,,
czy1121/bannerview,2331.0,294.0,3.0,,,,
secbr/drools,2232.0,294.0,0.0,,,,
xlorne/tx-lcn,2181.0,293.0,0.0,,,,
line/decaton,1285.0,293.0,37.0,,,,
jzachr/goldenorb,4605.0,292.0,0.0,,,,
Maescool/Catacomb-Snatch,4221.0,292.0,0.0,,,,
lizibin/black-shop,1750.0,292.0,0.0,,,,
AndreiD/UltimateAndroidAppTemplate,3304.0,292.0,0.0,,,,
AlexKolpa/fab-toolbar,3072.0,292.0,0.0,,,,
ganhuo/Android-Ganhuo,3062.0,291.0,0.0,,,,
searls/jasmine-maven-plugin,4825.0,291.0,27.0,,,,
bacy/titlebar,2887.0,290.0,0.0,,,,
javaparser/javasymbolsolver,2967.0,290.0,0.0,,,,
back2root/log4shell-rex,637.0,289.0,0.0,,,,
genius158/TVProjectUtils,2228.0,289.0,0.0,,,,
orhanobut/bee,3288.0,288.0,4.0,,,,
amigold/FunDapter,3771.0,288.0,0.0,,,,
aizk/vua,2288.0,288.0,0.0,,,,
iweizime/StepChanger,2196.0,288.0,0.0,,,,
nomanr/ZoomTextView,2849.0,288.0,0.0,,,,
christmasjason/StickyHeaderView,2642.0,288.0,0.0,,,,
Ashok-Varma/Gander,1925.0,288.0,15.0,,,,
yifei8/ABridge,1925.0,287.0,1.0,,,,
RaghavSood/AndroidCircularSeekBar,3881.0,287.0,0.0,,,,
sakserv/hadoop-mini-clusters,3172.0,287.0,0.0,,,,
yegor256/qulice,3795.0,287.0,69.0,,,,
chthai64/overscroll-bouncy-android,2686.0,287.0,0.0,,,,
ushelp/EasyEE,2903.0,287.0,0.0,,,,
zhangtiansimple/Leetcode,1453.0,287.0,0.0,,,,
imshyam/mintube,2787.0,286.0,3.0,,,,
arvinljw/ThumbUpSample,2157.0,286.0,0.0,,,,
wangfeng19930909/DragFloatingActionButton,1750.0,286.0,2.0,,,,
keeganlee/kstyle,2934.0,285.0,0.0,,,,
arlindiDev/CircleCheckBox,2773.0,284.0,0.0,,,,
amitshekhariitbhu/NYBus,2219.0,283.0,0.0,,,,
dmytrodanylyk/realm-browser,3050.0,283.0,0.0,,,,
linux-china/spring-boot-dubbo,2884.0,283.0,0.0,,,,
DigitalPebble/behemoth,4836.0,283.0,1.0,,,,
Everlaw/nbts,2965.0,283.0,33.0,,,,
johnlindquist/angularjs-plugin,4158.0,282.0,0.0,,,,
qiniu/happy-dns-android,3023.0,282.0,20.0,,,,
shichaohui/PageRecyelerViewDemo,2959.0,282.0,0.0,,,,
JarvanMo/ExoVideoView,2474.0,282.0,5.0,,,,
hairless/plink,1342.0,282.0,1.0,,,,
alibaba/tac,1943.0,281.0,0.0,,,,
aohanyao/ViewPagerCardTransformer,2278.0,281.0,4.0,,,,
xuyisheng/TextViewForFullHtml,2867.0,281.0,0.0,,,,
Jaouan/Carousel-Browsing-Example,2576.0,281.0,0.0,,,,
leebyron/streamgraph,4913.0,281.0,0.0,,,,
hss01248/NotifyUtil,2401.0,281.0,2.0,,,,
VKCOM/vk-java-sdk,2596.0,281.0,0.0,,,,
iamralpht/gravitas,3242.0,142.0,0.0,,,,
rylexr/android-show-hide-toolbar,3059.0,142.0,0.0,,,,
AppCanOpenSource/appcan-android,3184.0,142.0,5.0,,,,
romainpiel/Michelangelo,3519.0,142.0,0.0,,,,
chen-xiao-dong/RichEditText,2905.0,142.0,0.0,,,,
ronak-lm/android-watchlist,2817.0,142.0,1.0,,,,
Zweihui/ViscousSwipeItem,2470.0,142.0,0.0,,,,
nekopanda/logbook,3351.0,142.0,67.0,,,,
trecloux/yeoman-maven-plugin,3791.0,141.0,0.0,,,,
hiwhitley/AmmountView,2610.0,141.0,0.0,,,,
zqljintu/Memory-capsule,1935.0,141.0,0.0,,,,
googlearchive/AndroidDrawing,3724.0,141.0,0.0,,,,
timqi/CollapsibleTextView,2391.0,141.0,0.0,,,,
googlearchive/android-TextSwitcher,3296.0,141.0,0.0,,,,
mylhyl/AndroidSuperDialog,2740.0,141.0,0.0,,,,
armcha/MVP-Architecture-Components,2300.0,141.0,0.0,,,,
isee15/captcha-ocr,2976.0,141.0,0.0,,,,
DeqingSun/ESP8266-Dash-Button,3071.0,141.0,0.0,,,,
androidflux/flux,2825.0,141.0,0.0,,,,
githubwing/CustomBehavior,2575.0,141.0,0.0,,,,
apache/incubator-brooklyn,3419.0,141.0,0.0,,,,
Batterii/PagingRecycler,2719.0,141.0,2.0,,,,
qzind/qz-print,3373.0,140.0,9.0,,,,
chensoul/learning-hadoop,3456.0,140.0,1.0,,,,
xiaanming/SlidingFinish,3470.0,140.0,0.0,,,,
paveldudka/AndroidRippleDemo,3339.0,140.0,0.0,,,,
xiazdong/RecyclerViewDemo,2525.0,140.0,0.0,,,,
codinguser/android_contact_picker,4300.0,140.0,0.0,,,,
Alan-Mo/ImageSelectAndCutDemo,2557.0,140.0,0.0,,,,
leerduo/FilterDropDownMenu,3024.0,140.0,0.0,,,,
kenyee/android-ddp-client,3694.0,140.0,0.0,,,,
adyliu/zkclient,4169.0,140.0,2.0,,,,
tekinarslan/AndroidPdfViewer,3258.0,140.0,0.0,,,,
danialgoodwin/android-widget-keyboardless-edittext,3386.0,140.0,0.0,,,,
jerryion/DragMoreScrollView,2264.0,140.0,0.0,,,,
bouncestorage/chaos-http-proxy,3096.0,139.0,2.0,,,,
smuyyh/CommonLibary,2711.0,139.0,0.0,,,,
m039/beacon-keeper,3187.0,139.0,3.0,,,,
sevar83/indeterminate-checkbox,2894.0,139.0,0.0,,,,
panpf/pager-indicator,3681.0,139.0,4.0,,,,
hanks-zyh/ScrollViewOnTouch,3181.0,139.0,0.0,,,,
bulletnoid/StaggeredGridView,3660.0,139.0,0.0,,,,
xuningjack/CustomClock,2385.0,139.0,0.0,,,,
Jerey-Jobs/KeepGank,2403.0,139.0,1.0,,,,
Ellzord/JALSE,3220.0,139.0,13.0,,,,
postalservice14/vuejs-plugin,2848.0,139.0,0.0,,,,
swaechter/angularj-universal,2336.0,139.0,3.0,,,,
processing-r/Processing.R,2575.0,139.0,12.0,,,,
gturri/aXMLRPC,4349.0,139.0,0.0,,,,
chg122345/jleopard,1976.0,139.0,5.0,,,,
FasterXML/jackson-dataformat-yaml,4182.0,139.0,0.0,,,,
dodocat/AndroidNetworkDemo,2966.0,138.0,0.0,,,,
ccoenraets/backbone-jax-cellar,4262.0,138.0,0.0,,,,
basil2style/Retrofit-Android-Basic,3080.0,138.0,0.0,,,,
jondwillis/AChartEngine,4323.0,138.0,0.0,,,,
HCDarren/DRouter,2057.0,138.0,0.0,,,,
hehonghui/simple_net_framework,3162.0,138.0,0.0,,,,
kanytu/android-parallax-listview,3251.0,138.0,2.0,,,,
MrFuFuFu/RxFace,2826.0,138.0,0.0,,,,
drop-out/Tianchi-Wifi-Positioning,2100.0,138.0,0.0,,,,
nicewarm/WeChatImageClipping,3149.0,138.0,0.0,,,,
CNCoderX/PhotoPicker,2359.0,138.0,2.0,,,,
mongodb/stitch-examples,2352.0,138.0,0.0,,,,
RoRoche/AndroidStarter,2752.0,138.0,0.0,,,,
mesos/storm,3363.0,138.0,20.0,,,,
jiangyinbin/PluginTheme,2936.0,138.0,0.0,,,,
thedracle/cordova-android-chromeview,3729.0,138.0,0.0,,,,
laomafeima/WebJava,3259.0,138.0,0.0,,,,
iSafeBlue/fastjson-autotype-bypass-demo,1219.0,138.0,0.0,,,,
ChenSiLiang/RotatePhotoView,2918.0,138.0,1.0,,,,
xuningjack/IOSToggleButton,2386.0,138.0,0.0,,,,
dtx12/AndroidAnimationsActions,2955.0,137.0,0.0,,,,
wqandroid/ihepai,3206.0,137.0,0.0,,,,
highcharts/highcharts-export-server,2880.0,137.0,0.0,,,,
siwangqishiq/DragIndicatorView,2720.0,137.0,0.0,,,,
xuningjack/MultiListView,2385.0,137.0,0.0,,,,
enlivenhq/teamcity-slack,3318.0,137.0,1.0,,,,
ceylon/ceylon-compiler,4613.0,137.0,0.0,,,,
serso/android-common,4258.0,137.0,0.0,,,,
inloop/UpdatableFragmentStatePagerAdapter,2471.0,137.0,0.0,,,,
couchbaselabs/mini-hacks,3226.0,137.0,0.0,,,,
tsunghanjacktsai/algorithm,1872.0,137.0,0.0,,,,
alexrs/RecyclerViewRenderers,3242.0,136.0,0.0,,,,
banshee/AndroidProguardScala,4821.0,136.0,1.0,,,,
durkiewicz/elm-plugin,2802.0,136.0,0.0,,,,
spinscale/elasticsearch-opennlp-plugin,3849.0,136.0,0.0,,,,
htm-community/flink-htm,2737.0,136.0,0.0,,,,
liaohuqiu/SimpleHashSet,3164.0,136.0,0.0,,,,
tielei/BadgeNumberTree,2631.0,136.0,0.0,,,,
manumaticx/Ti.DrawerLayout,3365.0,136.0,3.0,,,,
melbshark/Direct-Load-apk,3089.0,136.0,0.0,,,,
ZacSweers/ticktock,1177.0,136.0,3.0,,,,
xuningjack/Character_Line_Feed_TextView,2387.0,136.0,0.0,,,,
moust/cordova-plugin-videoplayer,3399.0,136.0,0.0,,,,
yefengjie/BtPrinter,3023.0,136.0,0.0,,,,
androrm/androrm,4661.0,136.0,0.0,,,,
obaniu2006/react-native-RealRecyclerView,2545.0,136.0,0.0,,,,
wxbty/meepo,1869.0,136.0,0.0,,,,
foursquare/foursquare-android-oauth,3743.0,136.0,0.0,,,,
Pixplicity/letterpress,2985.0,135.0,1.0,,,,
wwwlike/vlife,489.0,571.0,1.0,,,,
irfaan008/OnePageSigninSignup,2506.0,570.0,0.0,,,,
PortSwigger/backslash-powered-scanner,2504.0,570.0,0.0,,,,
muyinchen/woker,2515.0,570.0,0.0,,,,
sho5nn/ZDepthShadow,3212.0,569.0,4.0,,,,
jaaksi/pickerview,2017.0,569.0,0.0,,,,
Consensys/teku,1830.0,569.0,87.0,,,,
kamranzafar/JCL,4561.0,568.0,0.0,,,,
easymock/objenesis,3709.0,563.0,11.0,,,,
f0ng/autoDecoder,534.0,563.0,24.0,,,,
KylinOLAP/Kylin,3408.0,562.0,3.0,,,,
japgolly/svg-android,3913.0,562.0,0.0,,,,
daoshenzzg/socket-mqtt,1658.0,562.0,0.0,,,,
licheedev/Android-SerialPort-Tool,1999.0,560.0,0.0,,,,
beyondfengyu/HappyChat,2430.0,559.0,0.0,,,,
usc-isi-i2/Web-Karma,4371.0,559.0,31.0,,,,
rfc2822/GfxTablet,3891.0,557.0,3.0,,,,
vickychijwani/quill,3130.0,554.0,0.0,,,,
cometd/cometd,4499.0,554.0,5.0,,,,
SonarSource/sonarlint-intellij,3605.0,553.0,72.0,,,,
intel-cloud/cosbench,3825.0,553.0,9.0,,,,
JakeWharton/SwipeToDismissNOA,4096.0,552.0,0.0,,,,
bystc/MovieRecommender,2063.0,552.0,0.0,,,,
Namir233/ZrcListView,3353.0,551.0,0.0,,,,
steve-community/steve,3658.0,551.0,39.0,,,,
ColdSauce/CosmosBrowserAndroid,3289.0,548.0,0.0,,,,
LambdaXiao/StockChart-MPAndroidChart,2072.0,546.0,3.0,,,,
stefanbirkner/system-rules,4304.0,545.0,0.0,,,,
SmartPack/SmartPack-Kernel-Manager,2153.0,542.0,165.0,,,,
totond/BooheeRuler,2158.0,542.0,0.0,,,,
BotLibre/BotLibre,2905.0,541.0,0.0,,,,
uncleleonfan/FanChat,2522.0,540.0,0.0,,,,
ddnosh/AndroidQuick,2012.0,538.0,0.0,,,,
tumblr/Bookends,3049.0,538.0,1.0,,,,
inspectIT/inspectIT,3157.0,535.0,27.0,,,,
IoT-Technology/Groza,1784.0,534.0,0.0,,,,
apavlo/h-store,4268.0,534.0,3.0,,,,
jeremyh/jBCrypt,4758.0,534.0,0.0,,,,
Androguide/HoloGraphLibrary,3704.0,533.0,0.0,,,,
Pangu-Immortal/KeepAlivePerfect,854.0,533.0,0.0,,,,
slackapi/java-slack-sdk,2627.0,533.0,89.0,,,,
Rogero0o/PasswordLoadingView,2806.0,530.0,0.0,,,,
jaychang0917/SimpleText,2497.0,530.0,1.0,,,,
dhatim/fastexcel,2763.0,530.0,84.0,,,,
digitalpetri/modbus,3286.0,529.0,0.0,,,,
Shashank02051997/FancyGifDialog-Android,2074.0,528.0,5.0,,,,
vinc3m1/DragSortAdapter,3213.0,527.0,0.0,,,,
Diablo-D3/DiabloMiner,4692.0,526.0,0.0,,,,
njovy/AppRTCDemo,3150.0,525.0,0.0,,,,
six2dez/wahh_extras,1402.0,525.0,0.0,,,,
misakuo/svgtoandroid,2826.0,524.0,12.0,,,,
lingochamp/QiniuImageLoader,2827.0,524.0,1.0,,,,
JlUgia/beauty-treatment-android-animations,2917.0,523.0,0.0,,,,
ceabie/DexKnifePlugin,2749.0,521.0,0.0,,,,
safe6Sec/ShiroExp,787.0,519.0,5.0,,,,
ReactiveX/RxJavaFX,3310.0,516.0,31.0,,,,
iammert/dagger-android-injection,2279.0,515.0,0.0,,,,
castello/javajungsuk_basic,1476.0,515.0,0.0,,,,
Zane96/Fairy,2172.0,513.0,0.0,,,,
openjdk-mirror/jdk7u-jdk,4144.0,512.0,0.0,,,,
widdix/aws-s3-virusscan,2728.0,512.0,12.0,,,,
FrangSierra/RxFirebase,2493.0,512.0,17.0,,,,
eclipse-lsp4j/lsp4j,2496.0,511.0,16.0,,,,
hazems/mvvm-sample-app,2294.0,511.0,0.0,,,,
jenzz/Android-MaterialPreference,3147.0,510.0,5.0,,,,
dragonwell-project/dragonwell11,1369.0,509.0,23.0,,,,
Hakky54/mutual-tls-ssl,1765.0,508.0,0.0,,,,
florent37/TutoShowcase,2590.0,508.0,0.0,,,,
IntellectualSites/FastAsyncWorldEdit,1726.0,507.0,29.0,,,,
xiprox/WaniKani-for-Android,3320.0,507.0,11.0,,,,
CaMnter/EasyRecyclerViewSidebar,2716.0,505.0,0.0,,,,
lemire/JavaFastPFOR,4084.0,505.0,0.0,,,,
YoKeyword/SwipeBackFragment,2699.0,504.0,0.0,,,,
cami-la/debugging-java,706.0,503.0,0.0,,,,
mdsecresearch/BurpSuiteSharpener,977.0,503.0,1.0,,,,
childe/hangout,2919.0,502.0,21.0,,,,
WecanStudio/Android,2874.0,501.0,0.0,,,,
klinker24/Android-3DTouch-PeekView,2618.0,500.0,0.0,,,,
DmitryMalkovich/circular-with-floating-action-button,2710.0,499.0,1.0,,,,
jrvansuita/GaussianBlur,2496.0,499.0,4.0,,,,
ChickenHook/RestrictionBypass,1228.0,498.0,9.0,,,,
Railcraft/Railcraft,3922.0,498.0,4.0,,,,
mutaphore/RTSP-Client-Server,3046.0,498.0,0.0,,,,
nats-io/nats.java,2880.0,498.0,73.0,,,,
mini2Dx/mini2Dx,3859.0,497.0,153.0,,,,
saeedsh92/Banner-Slider,2472.0,497.0,0.0,,,,
crawljax/crawljax,3937.0,495.0,21.0,,,,
jenkinsci/ghprb-plugin,4024.0,495.0,0.0,,,,
Toolwiz/ToolWizAppLock,2972.0,495.0,0.0,,,,
gotokatsuya/BlurredGridMenu,3021.0,494.0,0.0,,,,
ashald/EnvFile,2979.0,494.0,15.0,,,,
skidfuscatordev/skidfuscator-java-obfuscator,749.0,494.0,15.0,,,,
system-sekkei/isolating-the-domain,3023.0,493.0,7.0,,,,
harvic/harvic_blg_share,3091.0,492.0,0.0,,,,
yandex-qatools/postgresql-embedded,3215.0,492.0,0.0,,,,
huanzi-qch/springBoot,1524.0,491.0,0.0,,,,
zybieku/SoftKeyboardUtil,2305.0,491.0,0.0,,,,
Erudika/para,3473.0,491.0,131.0,,,,
wuapnjie/SuspensionBar,2499.0,490.0,0.0,,,,
Taishi-Y/MusicIndicator,2289.0,490.0,0.0,,,,
LJWLgl/CommonUtil,1840.0,526.0,0.0,,,,
snakerflow-starter/snakerflow-spring-boot-starter,1382.0,526.0,0.0,,,,
jxnu-liguobin/cs-summary-reflection,2018.0,525.0,0.0,,,,
OWASP/MASTG-Hacking-Playground,2608.0,525.0,2.0,,,,
zuihou/lamp-boot,1443.0,525.0,0.0,,,,
aicareles/AopArms,1564.0,523.0,0.0,,,,
hougr/SmartisanPull,2569.0,522.0,0.0,,,,
damianszczepanik/cucumber-reporting,4085.0,522.0,0.0,,,,
threedr3am/ZhouYu,896.0,522.0,0.0,,,,
googlearchive/android-PdfRendererBasic,3303.0,522.0,0.0,,,,
yindz/common-random,1332.0,522.0,22.0,,,,
zjn-zjn/ice,825.0,522.0,10.0,,,,
xinghongfei/Hello-RxJava,2526.0,522.0,0.0,,,,
getActivity/GsonFactory,1010.0,521.0,9.0,,,,
ronaldsmartin/Material-ViewPagerIndicator,2524.0,521.0,6.0,,,,
grpc-ecosystem/polyglot,2731.0,520.0,8.0,,,,
passsy/CompositeAndroid,2687.0,517.0,27.0,,,,
LibraryOfCongress/api.congress.gov,616.0,517.0,0.0,,,,
yydcdut/SlideAndDragListView,2950.0,517.0,0.0,,,,
amazon-archives/aws-apigateway-importer,2979.0,517.0,0.0,,,,
OnlyInAmerica/GlanceReader,3481.0,516.0,0.0,,,,
Zhaoss/VideoPlayerDemo,1757.0,515.0,0.0,,,,
gast-lib/gast-lib,4157.0,514.0,0.0,,,,
passy/Android-DirectoryChooser,3897.0,514.0,1.0,,,,
inception-project/inception,1994.0,513.0,158.0,,,,
FoundationDB/fdb-record-layer,1866.0,512.0,0.0,,,,
Zweihui/RxFingerPrinter,2444.0,511.0,0.0,,,,
minbox-projects/api-boot,1637.0,511.0,30.0,,,,
amazon-archives/realworld-serverless-application,1442.0,510.0,1.0,,,,
mayuce/AndroidDocumentScanner,1651.0,509.0,5.0,,,,
TyCoding/springboot-seckill,1796.0,509.0,0.0,,,,
L316476844/springbootexample,2311.0,509.0,1.0,,,,
lumenghz/PullToRefresh,2642.0,508.0,3.0,,,,
ilanyu/ReverseProxy-Android,1998.0,508.0,3.0,,,,
googlearchive/science-journal,2630.0,508.0,6.0,,,,
barryhappy/TContributionsView,2481.0,508.0,0.0,,,,
google/s2-geometry-library-java,2908.0,507.0,0.0,,,,
banq/jivejdon,1849.0,507.0,1.0,,,,
TangBean/Java-Concurrency-in-Practice,1704.0,507.0,0.0,,,,
0x727/BypassPro,158.0,507.0,2.0,,,,
afsalashyana/Library-Assistant,2494.0,506.0,2.0,,,,
AlphaWallet/alpha-wallet-android,2045.0,506.0,61.0,,,,
dmilicic/android-clean-sample-app,2832.0,505.0,0.0,,,,
Grootzz/dis-seckill,1565.0,505.0,0.0,,,,
smartyuge/SuperIndicator,2572.0,504.0,1.0,,,,
elastic/elasticsearch-mapper-attachments,4298.0,503.0,0.0,,,,
neo4j-examples/movies-java-spring-data-neo4j,2897.0,502.0,0.0,,,,
qinci/EdgeTranslucent,2429.0,502.0,0.0,,,,
andydevacc/MentionEditText,2541.0,502.0,0.0,,,,
alkacon/opencms-core,4458.0,501.0,29.0,,,,
zzz40500/Android-PullToNextLayout,3087.0,500.0,1.0,,,,
gaoxianglong/shark,2804.0,500.0,9.0,,,,
housepower/ClickHouse-Native-JDBC,1946.0,499.0,22.0,,,,
vivian8725118/CardView,2475.0,499.0,0.0,,,,
Gericop/Android-Support-Preference-V7-Fix,2944.0,499.0,17.0,,,,
BoD/android-switch-backport,4109.0,498.0,4.0,,,,
bethrobson/Head-First-Java,2979.0,498.0,0.0,,,,
wongzy/FancyView,2094.0,497.0,0.0,,,,
Exslims/MercuryTrade,2469.0,497.0,28.0,,,,
udacity/Just-Java,3031.0,496.0,0.0,,,,
wosyingjun/beauty_ssm_cluster,2618.0,496.0,0.0,,,,
ZieIony/MaterialRecents,3072.0,495.0,0.0,,,,
gotokatsuya/BlurredGridMenu,3021.0,494.0,0.0,,,,
DavidBuchanan314/NXLoader,1962.0,494.0,3.0,,,,
dustin/java-memcached-client,5673.0,494.0,0.0,,,,
Syehunter/MaterialPageStateLayout,2802.0,494.0,5.0,,,,
maddevsio/mad-location-manager,2035.0,492.0,17.0,,,,
react-native-component/react-native-smart-splash-screen,2583.0,492.0,0.0,,,,
jaeksoft/opensearchserver,3707.0,491.0,0.0,,,,
delight-im/Faceless,3345.0,491.0,0.0,,,,
FirebaseExtended/mlkit-material-android,1599.0,491.0,0.0,,,,
airlift/slice,3815.0,490.0,0.0,,,,
feeeei/CircleSeekbar,2853.0,490.0,8.0,,,,
spring-attic/spring-hadoop-samples,3673.0,490.0,0.0,,,,
GitLqr/LQREmojiLibrary,2447.0,490.0,0.0,,,,
pmiaowu/HostCollision,696.0,490.0,20.0,,,,
cBioPortal/cbioportal,3099.0,490.0,273.0,,,,
krishnarb3/Popview-Android,2640.0,489.0,0.0,,,,
Delta2Force/MCVmComputers,1194.0,489.0,26.0,,,,
venmo/tooltip-view,3281.0,488.0,0.0,,,,
TomWithJerry/CoolAndroidAnim,2793.0,488.0,0.0,,,,
manmal/hn-android,4032.0,488.0,0.0,,,,
materialdoc/materialdoc,2855.0,488.0,2.0,,,,
git-moss/DrivenByMoss,2322.0,487.0,118.0,,,,
czy1121/cornerlabelview,2545.0,487.0,4.0,,,,
carymrobbins/intellij-haskforce,3539.0,487.0,52.0,,,,
CognitiveJ/cognitivej,2672.0,486.0,1.0,,,,
