nameWithOwner,title,state,createdAt,closed,merged,closedAt,mergedAt,reviews_totalCount,participants_totalCount,comments_totalCount,changedFiles,deletions,body
freeCodeCamp/freeCodeCamp,Site speed,MERGED,2015-04-24T19:47:44Z,True,True,2015-04-24T23:02:16Z,2015-04-24T23:02:16Z,0,1,0,190,190,"I've refactored the resources.js controller to respond faster by caching the results of most of the utility functions that get id and name info for our content. 

Controllers have been refactored to separate the return from mongo from the data used further down in the functions. 

The sitemap function in resources has been heavily refactored. Returning all users from the database is a massive network request and was blocking the server. The async.js library has been used in favor of repeatedly nested callbacks to make things easier to read.

The privacy route has been restored and permanently redirects to the correct field-guide.

Minor format changes in code for readability as well as linting cleanup to unify style.

Update Make a Person bonfire for more detailed instructions, closes #336
"
freeCodeCamp/freeCodeCamp,slight tidy and example,MERGED,2015-04-24T19:49:43Z,True,True,2015-04-25T03:58:32Z,2015-04-25T03:58:32Z,0,4,2,2,2,"Replaced one occurrence of gitter with slack and added an example bit torrent client after someone pointed out in the help section that there was not guide to demonstrate how to do so.
"
freeCodeCamp/freeCodeCamp,Fixes #352 - Camper News email notification,MERGED,2015-04-25T14:15:46Z,True,True,2015-04-26T02:00:40Z,2015-04-26T02:00:40Z,0,3,0,36,36,"The logic behind the Camper News email notifications now fits these requirements:

> - As a person who posted the story, I want to receive a notification when someone comments on it.
> - As a person who comments on a story, I want to receive a notification if someone replies to my comment.
> - As a person receiving such a notification email, I can see who commented and click a link to go directly to the story.
"
freeCodeCamp/freeCodeCamp,Bug fixes to stories and fieldguides,MERGED,2015-04-25T16:29:47Z,True,True,2015-04-26T01:14:43Z,2015-04-26T01:14:43Z,0,2,0,18,18,"Closes #366 
Closes #367 
"
freeCodeCamp/freeCodeCamp,Usability improvements and courseware/field-guide copy improvements,CLOSED,2015-04-27T07:34:13Z,True,False,2015-04-30T20:18:39Z,,0,1,0,742,742,
freeCodeCamp/freeCodeCamp,Twitter API endpoint for Zipline/Codepen,CLOSED,2015-04-29T13:59:11Z,True,False,2015-04-30T20:16:31Z,,0,4,2,2,2,"New Dependencies:
- twitter application TWITTER_TOKEN and TWITTER_TOKEN_SECRET should be added to .env.

Usage:
Campers can make a simple $.ajax call to freecodecamp.com/api/codepen/twitter/:screenName and a JSON with the ten most recent tweets from either :screenName or FreeCodeCamp will be returned. No XSS issues w/ codepen.

I also added room for other API calls for similar usage in codepen - twitch, slack, and possibly a tweet stream - which I can add later if approved, or remove if not.

Thanks!
"
freeCodeCamp/freeCodeCamp,Fixed typo on nonprofit detail page,MERGED,2015-04-29T17:17:26Z,True,True,2015-04-30T20:13:40Z,2015-04-30T20:13:40Z,0,4,3,2,2,"Fixed a typo on nonprofit show.jade
- Line 65 changed ""Nonprofits Projects"" to ""Nonprofit Projects""
"
freeCodeCamp/freeCodeCamp,Twitter zipline API endpoints,MERGED,2015-04-30T20:21:38Z,True,True,2015-05-05T18:24:41Z,2015-05-05T18:24:41Z,0,3,1,2,2,"Sorry, my bad. Totally forgot.
"
freeCodeCamp/freeCodeCamp,Mobile news,MERGED,2015-05-01T02:11:08Z,True,True,2015-05-02T04:42:34Z,2015-05-02T04:42:34Z,0,2,0,1460,1460,
freeCodeCamp/freeCodeCamp,Merge branch 'mobile-news',MERGED,2015-05-02T04:56:40Z,True,True,2015-05-02T06:13:08Z,2015-05-02T06:13:08Z,0,1,0,37,37,"Conflicts:
    views/challengeMap/show.jade
"
freeCodeCamp/freeCodeCamp,News mailer fix,MERGED,2015-05-04T00:43:02Z,True,True,2015-05-04T20:53:03Z,2015-05-04T20:53:03Z,0,2,0,25,25,"Fixes link mailed out from ..../stories/... to ..../news/...
"
freeCodeCamp/freeCodeCamp,Fix CDN and asset pipeline and other minor improvements,MERGED,2015-05-04T05:34:43Z,True,True,2015-05-04T20:52:27Z,2015-05-04T20:52:27Z,0,4,0,34013,34013,
freeCodeCamp/freeCodeCamp,Fix typo and add tests for bonfire Arguments Optional,MERGED,2015-05-05T10:04:49Z,True,True,2015-05-05T19:25:28Z,2015-05-05T19:25:28Z,0,3,1,2,2,"The instructions for the bonfire Arguments Optional say to return `undefined` when either argument isn't a valid number, but the tests only cover the first argument.

This adds tests for the second argument as well, and fixes a typo.
"
freeCodeCamp/freeCodeCamp,Added clarification to the search and replace bonfire (21),MERGED,2015-05-08T18:09:58Z,True,True,2015-05-09T23:36:31Z,2015-05-09T23:36:31Z,0,3,0,1,1,"Fixes #431 
"
freeCodeCamp/freeCodeCamp,Change jQuery challenge description slightly.,MERGED,2015-05-09T00:52:09Z,True,True,2015-05-09T23:38:10Z,2015-05-09T23:38:10Z,0,1,0,2,2,"Clarifies jQuery is a Javascript library, and changes JavaScript to Javascript. Closes #433 
"
freeCodeCamp/freeCodeCamp,Staging,MERGED,2015-05-14T22:14:58Z,True,True,2015-05-15T01:31:35Z,2015-05-15T01:31:35Z,0,1,0,44,44,"Add OSI approved BSD-3-Clause license and update contributors in package.json
"
freeCodeCamp/freeCodeCamp,paircode feature,CLOSED,2015-05-16T02:50:22Z,True,False,2015-05-23T22:15:22Z,,0,5,4,12,12,"No new dependencies.

Edits per comments found here: #322 

Slack handle is automatically populated; users specify if they want to pair on a bonfire, courseware, or both. Information is displayed conditionally on the next page, listing all the requests.

A modal pops up when the request is close to expiring; otherwise, if the user's request gets automatically deleted, a flash message informs them on the next page they visit.

:)
"
freeCodeCamp/freeCodeCamp,fix typo on line 97 of coursewwares.json,CLOSED,2015-05-19T04:31:28Z,True,False,2015-05-21T16:34:05Z,,0,3,3,1,1,"changed line 97 in freecodecamp/seed_data/courseware.json from ""You an also comment on a link ..."" to ""You can also comment on a link ...""
"
freeCodeCamp/freeCodeCamp,Added MDN links to Bonfire 19: Diff Two Arrays,MERGED,2015-05-19T05:47:30Z,True,True,2015-05-21T15:20:13Z,2015-05-21T15:20:13Z,0,3,2,1,1,"Fixes FreeCodeCamp/freecodecamp#374

I added the following links to Bonfire 19: ""String.slice()"", ""Array.filter()"", ""Array.indexOf()"", and  ""String.concat()"".
"
freeCodeCamp/freeCodeCamp,"removed ""white-space: pre-line"" rule from pre.wrappable elements to p…",MERGED,2015-05-20T01:03:32Z,True,True,2015-05-21T15:19:04Z,2015-05-21T15:19:04Z,0,3,3,0,0,"…rettify bonfire solution formatting.

Before:
![phoenixstormcrow-459-before](https://cloud.githubusercontent.com/assets/2560986/7717148/2e13885a-fe51-11e4-8722-33b36241b10d.png)

After:
![phoenixstormcrow-459-after](https://cloud.githubusercontent.com/assets/2560986/7717147/2e105d24-fe51-11e4-9b91-8cdf421d6719.png)

closes #459 
"
freeCodeCamp/freeCodeCamp,Challenge restructure,MERGED,2015-05-21T03:37:26Z,True,True,2015-05-21T07:12:52Z,2015-05-21T07:12:52Z,0,2,0,4613,4613,"Updated challenge structure. Bonfire and Courseware no longer have separate controllers.
"
freeCodeCamp/freeCodeCamp,Courseware,CLOSED,2015-05-21T13:43:48Z,True,False,2015-05-22T12:58:43Z,,0,3,2,2701,2701,
freeCodeCamp/freeCodeCamp,Use findone in controllers/story,MERGED,2015-05-21T16:17:08Z,True,True,2015-05-22T12:54:01Z,2015-05-22T12:54:01Z,0,2,0,11,11,"also fixes some linting issues
closes #469
"
freeCodeCamp/freeCodeCamp,Fix to issue #535 and #532,CLOSED,2015-05-26T15:18:25Z,True,False,2015-05-26T16:52:24Z,,0,3,1,3,3,"Fixed asserts to be more specific and descriptive.
"
freeCodeCamp/freeCodeCamp,improved tests for chunky monkey bonfire,MERGED,2015-05-26T19:52:45Z,True,True,2015-05-27T17:30:35Z,2015-05-27T17:30:35Z,0,3,1,0,0,
freeCodeCamp/freeCodeCamp,Minor grammatical error,MERGED,2015-05-27T00:52:07Z,True,True,2015-05-27T02:11:50Z,2015-05-27T02:11:50Z,0,3,0,1,1,
freeCodeCamp/freeCodeCamp,very minor grammatical error fixed,MERGED,2015-05-27T06:07:04Z,True,True,2015-05-27T17:29:39Z,2015-05-27T17:29:39Z,0,3,0,1,1,
freeCodeCamp/freeCodeCamp,"Issue #569 fix, tests added.",MERGED,2015-05-27T07:28:01Z,True,True,2015-05-27T17:28:41Z,2015-05-27T17:28:41Z,0,3,1,2,2,"Added tests for top and right padding, as they were not present before.
"
freeCodeCamp/freeCodeCamp,Fix to issue #633 and a hand full of the other issues related to the challenge,MERGED,2015-05-27T15:52:21Z,True,True,2015-05-27T17:27:49Z,2015-05-27T17:27:49Z,0,3,0,0,0,"More tests added to match description
"
freeCodeCamp/freeCodeCamp,Update basic-html5-and-css.json,CLOSED,2015-05-28T03:14:34Z,True,False,2015-05-31T03:03:40Z,,0,3,1,2,2,"Removed the """"You can also use this notation for margins!"""" on line 1994 
from the waypoint ""Use Clockwise Notation to Specify the Margin of an Element"" 
that was obviously copied and pasted from the padding section just prior to it. 
Since this is the margin section, this sentence was redundant.
"
freeCodeCamp/freeCodeCamp,Prevents incorrect solution to Mutations bonfire,MERGED,2015-05-28T11:02:45Z,True,True,2015-05-31T03:04:41Z,2015-05-31T03:04:41Z,0,3,0,1,1,"Prevents the following solution from being correct:

``` javascript
function mutation(arr) {
  var foo = arr[0].toLowerCase().split('').sort();
  var bar = arr[1].toLowerCase().split('').sort();
  var start = foo.indexOf(bar[0]);

  for(var i = 0; i < bar.length; i++)
    if(foo[start + i] !== bar[i]) return false;

  return true;
}
```
"
freeCodeCamp/freeCodeCamp,computer-science spanish translation,CLOSED,2015-05-28T20:55:30Z,True,False,2015-05-29T01:53:19Z,,0,3,2,29,29,"Spanish translation, hope no errors were made.
"
freeCodeCamp/freeCodeCamp,es translation,MERGED,2015-05-29T01:56:59Z,True,True,2015-05-31T03:06:22Z,2015-05-31T03:06:22Z,0,3,0,29,29,"### To be reviewed
- computer-science.json **spanish translation v0.2**
- get-set-for-free-code-camp.json **spanish translation v0.1** to be checked
"
freeCodeCamp/freeCodeCamp,fixed bug where the 'next challenge' button in tablet view couldn't…,MERGED,2015-05-29T03:26:50Z,True,True,2015-05-31T03:07:32Z,2015-05-31T03:07:32Z,0,3,0,0,0,"…be pressed.

Beware of floats (ergo, beware of Bootstrap subtleties)
"
freeCodeCamp/freeCodeCamp,HTML Waypoints translated to ES [WIP],MERGED,2015-05-29T08:53:25Z,True,True,2015-05-31T03:07:50Z,2015-05-31T03:07:50Z,0,3,0,20,20,"Waypoint ""Say Hello to HTML Elements"" translated into Spanish.

Note: as HTML/CSS track is huge, I'm going to tackle it using baby steps (waypoint to waypoint).
"
freeCodeCamp/freeCodeCamp,Fixes sentence cut-off bug in Make Circular Images with a Border Radius,MERGED,2015-05-30T00:10:38Z,True,True,2015-05-31T03:09:17Z,2015-05-31T03:09:17Z,0,3,2,1,1,"When completing 'Make Circular Images with a Border Radius', the sentence is cut off at the comma (see left). This fixes it (see right).
![fcc-border-radius](https://cloud.githubusercontent.com/assets/3090888/7894754/a264c2e2-0670-11e5-9710-85a1c74ba40e.png)

Tested i Firefox 38 and Chromium 43.
"
freeCodeCamp/freeCodeCamp,Cleaner output form 'Turn an Image into a Link',CLOSED,2015-05-30T01:15:24Z,True,False,2015-05-31T03:09:41Z,,0,3,1,2,2,"Seems like using expect() to validate code is clutters up the success message.
![fcc-to be](https://cloud.githubusercontent.com/assets/3090888/7895029/8226231e-0679-11e5-9772-4ac27765c877.png)

After a cursory glance, this was the only similar occurrence in any of the HTML/CSS Waypoints. Changing expect statemtens to assert statments in the bonfires just seemed to mess up the entire thing, and I've found them helpful, so I assume they shouldn't be replaced all over?
What is the general ""policy"" towards assert vs expect? Seems to be a somewhat even split between the two.
"
freeCodeCamp/freeCodeCamp,Incorrect seed in 'Use HTML5 to Require a Field' #703,MERGED,2015-05-30T14:43:23Z,True,True,2015-05-31T03:11:18Z,2015-05-31T03:11:18Z,0,3,1,3,3,"This fixes #703.
"
freeCodeCamp/freeCodeCamp,Improves 'Add Placeholder Text to a Text Field' and fixes #701,MERGED,2015-05-30T15:01:57Z,True,True,2015-05-31T03:12:30Z,2015-05-31T03:12:30Z,0,3,2,2,2,"This resolves #701 and makes 'Your placeholder field should have the value of ""cat photo URL""' false until the placeholder contains ""cat photo URL"" as opposed to the previous case-insensitive ""url"".
"
freeCodeCamp/freeCodeCamp,Adds some missing slashes to tag-closes. #763,MERGED,2015-05-31T00:39:44Z,True,True,2015-05-31T03:19:00Z,2015-05-31T03:19:00Z,0,3,1,5,5,"Fixes #763 and similar issues in these challenges:
- [Use CSS Selectors to Style Elements](http://www.freecodecamp.com/challenges/waypoint-use-css-selectors-to-style-elements)
- [Use a CSS Class to Style an Element](http://www.freecodecamp.com/challenges/waypoint-use-a-css-class-to-style-an-element)
- [Turn an Image into a Link](http://www.freecodecamp.com/challenges/waypoint-turn-an-image-into-a-link)
- [Create a Bulleted Unordered List](http://www.freecodecamp.com/challenges/waypoint-create-a-bulleted-unordered-list)
- [Create an Ordered List](http://www.freecodecamp.com/challenges/waypoint-create-an-ordered-list)
"
freeCodeCamp/freeCodeCamp,Checks all margins in 'Add Different a Margin to Each Side of an Element' #753,MERGED,2015-05-31T00:56:18Z,True,True,2015-05-31T03:19:40Z,2015-05-31T03:19:39Z,0,3,0,0,0,"Fixes #753.
~~I could make individual checks for each margin side instead of one for the 40px margins and one for the 20px margins if that would be better?~~
EDIT: I realized that the padding version of this challenge used 4 separate checks, so used that layout.
"
freeCodeCamp/freeCodeCamp,Improves checks in 'Create a Set of Checkboxes',MERGED,2015-05-31T01:36:56Z,True,True,2015-05-31T03:21:08Z,2015-05-31T03:21:08Z,0,3,1,1,1,"Now checks for labels with input fields of type 'checkbox' instead of just checking for labels.
"
freeCodeCamp/freeCodeCamp,Fixes build problems caused by JSON errors.,CLOSED,2015-05-31T11:51:56Z,True,False,2015-05-31T20:39:06Z,,0,3,3,6,6,"@QuincyLarson and I had edited the same text, so the merge added a bunch of weird Git stuff that prevented the site from building.
"
freeCodeCamp/freeCodeCamp,A lot of minor fixes and test case improvements to the Bootstrap waypoints.,MERGED,2015-05-31T17:48:53Z,True,True,2015-05-31T20:42:39Z,2015-05-31T20:42:39Z,0,3,3,35,35,"...and a grammar fix.

I was not sure how to handle the commits, so they ended up being per challenge instead of one commit per issue over all challenges (e.g. one commit for all moves to .hasClass() and one for all the grammar fixes). Rebasing it to the latter would be a huge hassle, but I could do it if you think it would look better.

edit(berks):
closes #776 

Edit 2:
...and #769 (unless you prefer ""a Margin"" to ""Margins"")
"
freeCodeCamp/freeCodeCamp,Basic Javascript waypoints translated into ES [WIP],CLOSED,2015-06-02T01:35:57Z,True,False,2015-06-03T21:46:21Z,,0,2,5,4,4,"Basic JavaScript waypoints translated into Spanish [WIP].
"
freeCodeCamp/freeCodeCamp,Changed input type from checkbox to radio and attribute comparison name from trait to personality,CLOSED,2015-06-03T06:41:47Z,True,False,2015-06-03T15:09:37Z,,0,3,1,1,1,"Issue below:

> Challenge http://www.freecodecamp.com/challenges/waypoint-create-a-set-of-checkboxes has an >issue. Please describe how to reproduce it, and include links to screen shots if possible.
> 
> Give your radio buttons the name attribute of ""personality"".
> 
> Cannot satisfy this request. This waypoint is on checkboxes and it is asking for me to edit the radio >button. I've changed the checkboxes and the radio buttons to have name=""personality"" nothing works.

The problem seems to be in the test. If you add the name trait to a checkbox then the challenge will pass. So to fix this I just changed the input type from a checkbox to a radio (which is what the instructions tell you to do it on) and I changed the attribute comparison from trait to personality (which is what the instructions tell you to name it).

I've tested this with console.log and my update works for me. Please review and let me know.

Thanks,
Charles
"
freeCodeCamp/freeCodeCamp,Changed z-index of iframe-scroll class to 1,MERGED,2015-06-04T03:07:46Z,True,True,2015-06-04T07:17:56Z,2015-06-04T07:17:56Z,0,3,3,1,1,"Fixes the iPhone from covering up the code editor but still keeps the iPhone above the footer.
closes #830 
"
freeCodeCamp/freeCodeCamp,itzsaga-833,CLOSED,2015-06-04T05:33:44Z,True,False,2015-06-04T07:41:05Z,,0,3,2,168,168,"fixed a typo in the field guide.
"
freeCodeCamp/freeCodeCamp,Fixes RegExp so it matches the class .blue-text,MERGED,2015-06-05T05:35:47Z,True,True,2015-06-08T04:55:08Z,2015-06-08T04:55:08Z,0,3,3,2,2,"Ref: #841 

The current expression on the site now works but the dot/period isn't escaped which is causing the challenge to pass that step if any characters (except line breaks) are in front of the word ""blue-text""

So to fix this I just escaped the dot/period and changed the format to literal notation.
"
freeCodeCamp/freeCodeCamp,Add tests for confirm the ending bonfire,MERGED,2015-06-05T12:42:55Z,True,True,2015-06-09T20:07:24Z,2015-06-09T20:07:24Z,0,3,1,0,0,"Users searching for just occurrence of target and not the position(in this case the ending of the string) in this bonfire can pass the tests. So , currently this code pass the tests

```
function end(str, target) {
  return str.split(target) != str;
}
```

Added tests to fix this flaw.
"
freeCodeCamp/freeCodeCamp,Fixed typo in Get Set for Ziplines waypoint.,MERGED,2015-06-06T11:40:27Z,True,True,2015-06-06T17:51:05Z,2015-06-06T17:51:05Z,0,2,1,1,1,"Changed ""Click the gear next the JavaScript."" to ""Click the gear next to the JavaScript.""
Fixes https://github.com/FreeCodeCamp/freecodecamp/issues/850
"
freeCodeCamp/freeCodeCamp,Removed aarmy example from descr and changed the test for it to passing,MERGED,2015-06-07T04:05:20Z,True,True,2015-06-08T04:52:51Z,2015-06-08T04:52:51Z,0,3,1,3,3,"Ref #845 
"
freeCodeCamp/freeCodeCamp,Fixed regexp on both ul and li opening tags,MERGED,2015-06-09T03:38:02Z,True,True,2015-06-09T19:54:30Z,2015-06-09T19:54:30Z,0,3,2,2,2,"Ref: #864 

The `ul` and `li` opening tags will now return true if a class happens to be added to either of them.
"
freeCodeCamp/freeCodeCamp,issue 782,MERGED,2015-06-09T21:56:38Z,True,True,2015-06-11T05:52:03Z,2015-06-11T05:52:03Z,0,3,1,1,1,"- Add link for slack channel
- Add alert message in top of first bonfire challenge to warn about outdated video
"
freeCodeCamp/freeCodeCamp,Fixed a word,MERGED,2015-06-14T01:55:30Z,True,True,2015-06-16T03:35:46Z,2015-06-16T03:35:46Z,0,2,1,1,1,
freeCodeCamp/freeCodeCamp,Added missing MDN Link,MERGED,2015-06-14T04:28:54Z,True,True,2015-06-16T03:37:01Z,2015-06-16T03:37:01Z,0,2,1,1,1,"This bonfire ""Missing letters""seems to be missing an important MDN link to ""String.fromCharCode()"", which is needed to get the missing character to return for the test. Since the missing character is obviously not in the string supplied, you cannot get the character code for it from the string.
"
freeCodeCamp/freeCodeCamp,More 'Convert HTML Entities' test cases. Fixes #924,MERGED,2015-06-15T15:31:26Z,True,True,2015-06-19T23:00:45Z,2015-06-19T23:00:45Z,0,3,0,0,0,"This adds more test cases to the 'Convert HTML Entities'-bonfire. The new test cases now checks for all the characters instead of just '&', and they also check that mutlitple characters in a string is converted, preventing solutions which would only convert the first character, like this one:

``` javascript
function converter(m) {
    switch(m) {
        case '&':
            return ""&amp;"";
        case '<':
            return ""&lt;"";
        case '>':
            return ""&gt;"";
        case '""':
            return ""&quot;"";
        case ""'"":
            return ""&apos;"";
    }
}

function convert(str) {
    return str.replace(/([&<>""'])/, converter);
}
```
"
freeCodeCamp/freeCodeCamp,Fixed Zipline jQuery.getJSON() links.,MERGED,2015-06-15T15:46:29Z,True,True,2015-06-19T23:03:17Z,2015-06-19T23:03:17Z,0,2,0,5,5,"All anchors that linked to http://api.jquery.com/jquery.each/ now link correctly to http://api.jquery.com/jquery.getjson/.
This fixes issues #918 and #919.
"
freeCodeCamp/freeCodeCamp,Improves check for catphotoapp.com in 'Link to External Pages with Anchor Elements',MERGED,2015-06-15T16:09:47Z,True,True,2015-06-19T23:05:23Z,2015-06-19T23:05:23Z,0,2,0,1,1,"Makes the test case look for the case-insensitive ""http://catphotoapp.com"" instead of just ""com"" in the anchor's href attribute. I chose to use the global, case-insensitive regex instead of just `$('a').attr('href') === 'http://catphotoapp.com'` because it gives the user a bit more freedom (see trailing backslashes etc.) and I've seen it used in other test cases. Let me know if you want a stricter or looser test and I'll change it.

Fixes #914.
"
freeCodeCamp/freeCodeCamp,Test for almost palindromes in 'Check for Palindromes',MERGED,2015-06-15T16:17:24Z,True,True,2015-06-19T23:06:56Z,2015-06-19T23:06:56Z,0,2,0,1,1,"Adds a test for strings that start and end in the same characters but that are not complete palindromes.
Fixes #911
"
freeCodeCamp/freeCodeCamp,Check fix in 'Bootstrap Grid'.,MERGED,2015-06-15T16:28:21Z,True,True,2015-06-19T23:07:48Z,2015-06-19T23:07:48Z,0,2,0,1,1,"The previous test case forgot to check that the relevant element actually existed, causing it to always be true.
Fixes #907
"
freeCodeCamp/freeCodeCamp,Added auto-saving feature for Bonfires ,CLOSED,2015-06-16T05:49:49Z,True,False,2015-06-20T00:28:11Z,,0,1,1,4,4,"to version 0.0.6

Added auto save(to local storage) for any progress made in editor. It will set the IDE text to whatever the user last saw within 24 hours when page has been loaded. 
The auto save happens every 1.5 seconds _after_ someone lifts a key.
"
freeCodeCamp/freeCodeCamp,Added Reset Modal for auto-save feature,CLOSED,2015-06-17T00:25:20Z,True,False,2015-06-20T00:27:27Z,,0,1,0,0,0,"When the reset button has been pressed this modal will popup asking for confirmation. 
"
freeCodeCamp/freeCodeCamp,Added Reset Button Underneath Run,CLOSED,2015-06-17T00:28:12Z,True,False,2015-06-20T00:26:57Z,,0,2,3,1,1,"This will now display a danger button showing ""Reset"" for anyone who wants to start over from the original server sent code. 
"
freeCodeCamp/freeCodeCamp,'No repeats please' test fix.,MERGED,2015-06-17T21:31:25Z,True,True,2015-06-20T00:29:25Z,2015-06-20T00:29:25Z,0,3,2,1,1,"Fixes #941
"
freeCodeCamp/freeCodeCamp,1hella 959,MERGED,2015-06-18T09:20:17Z,True,True,2015-06-20T00:31:14Z,2015-06-20T00:31:14Z,0,4,2,2,2,"Added new test to Bonfire: Truncate a String to prevent users from passing the bonfire without the full solution.
"
freeCodeCamp/freeCodeCamp,More test cases for 'Seek and Destroy' ,MERGED,2015-06-18T09:57:50Z,True,True,2015-06-20T00:32:31Z,2015-06-20T00:32:31Z,0,3,1,1,1,"Now checks for more arguments, completely emptied arrays and string elements.

Fixes #942
"
freeCodeCamp/freeCodeCamp,Improve 'Convert HTML Entities' Bonfire,MERGED,2015-06-18T17:42:25Z,True,True,2015-06-20T00:35:14Z,2015-06-20T00:35:14Z,0,2,1,2,2,"Add a reference link to the w3.org ref for HTML Entities list.
Improve the Bonfire text to clarify the double quote and apostrophe entities.
Add a test to check '<', '>', and '""' (double quote).
"
freeCodeCamp/freeCodeCamp,Fixed typo in field-guides.json,MERGED,2015-06-19T00:46:10Z,True,True,2015-06-20T00:36:19Z,2015-06-20T00:36:19Z,0,2,1,1,1,"Changed 'langauge' to 'language' in Question 30 (What if I speak a language that Free Code Camp does not yet support?) of the Field Guide.
"
freeCodeCamp/freeCodeCamp,"Auto Save, Removed Stamps +more, done",MERGED,2015-06-20T00:47:51Z,True,True,2015-06-21T01:43:31Z,2015-06-21T01:43:31Z,0,1,1,30,30,"- Removed stamps so code stays stored until code has been reset. 
- Added a feature which returns if the storage has been saved since last edit. `codeStorage.hasSaved();` 
- Changed ""localBonfire"" to _codeStorage_

**New Save Listener:**

```
codeStorage.onSave(function(){
    console.log(""editor has been saved!"");
    $(""#save-notifier"").empty().text(""last save...""+Date);
});
```

-**Less dependencies**: `codeStorage.setSaveKey(""unique id"");` 
setSaveKey takes away the dependency the object had relying on the variable: challenge_Name 
"
freeCodeCamp/freeCodeCamp,Fix missing semicolon in Symmetric Differences test,MERGED,2015-06-21T05:09:59Z,True,True,2015-06-22T13:59:19Z,2015-06-22T13:59:19Z,0,2,1,1,1,"The first test of Symmetric Differences is broken because it was missing a semicolon, making it impossible to pass.
"
freeCodeCamp/freeCodeCamp,Change eqls to equal,MERGED,2015-06-21T05:59:05Z,True,True,2015-06-22T13:52:57Z,2015-06-22T13:52:57Z,0,2,1,1,1,"This should resolve #962.
"
freeCodeCamp/freeCodeCamp,Bonfire: Convert HTML Entities - fixing assert test to call function,CLOSED,2015-06-21T18:47:20Z,True,False,2015-06-22T16:43:21Z,,0,2,1,1,1,"Bonfire: Convert HTML Entities
http://www.freecodecamp.com/challenges/bonfire-convert-html-entities

fixing assert test to make it call the Convert() function
"
freeCodeCamp/freeCodeCamp,HTML Entities: Fix missing 'convert' function call,CLOSED,2015-06-22T05:30:05Z,True,False,2015-06-22T16:43:51Z,,0,2,1,1,1,"Added test for '<>' did not properly call the 'convert' function, so the test can never be completed.
"
freeCodeCamp/freeCodeCamp,KrisVos130 NL Translation - Section 1,CLOSED,2015-06-22T13:48:06Z,True,False,2015-06-26T11:04:32Z,,0,1,0,8,8,"Translated the first section, get-set-for-free-code-camp.json, into Dutch. Since Slack had a maximum of 10.000 messages, I can't go back to see if I need to send a pull request when I have translated everything, or just a section.
"
freeCodeCamp/freeCodeCamp,Issue 1036 - Fixed minor grammatical mistake,MERGED,2015-06-23T03:43:41Z,True,True,2015-06-24T17:43:13Z,2015-06-24T17:43:13Z,0,2,1,1,1,"Fixed minor grammatical mistake - changed ""Your app should have an text field input element"" to ""Your app should have a text field input element""

closes #1006 
closes #1036 
"
freeCodeCamp/freeCodeCamp,Add video link to Symmetric Differences Bonfire,MERGED,2015-06-23T04:51:09Z,True,True,2015-06-28T22:20:06Z,2015-06-28T22:20:06Z,0,2,0,1,1,"The challenge can be quite difficult if you don't fully understand what a Symmetric Difference actually is.  The Wikipedia page is . . . not enlightening.  There is a very nice YouTube video which was very helpful to me.
"
freeCodeCamp/freeCodeCamp,Fixes misspelling that caused 'undefined is not function' error,MERGED,2015-06-23T18:19:25Z,True,True,2015-06-24T17:34:31Z,2015-06-24T17:34:31Z,0,2,1,1,1,"`unDasherize` was assigned an undefined variable, causing 500 TypeErrors when trying to call it on `origChallengeName` at line 194 in `server/boot/challenge.js`, effectively rendering all challenges inaccessible.
"
freeCodeCamp/freeCodeCamp,"Some ""Slack to Gitter"" edits",CLOSED,2015-06-23T19:14:33Z,True,False,2015-06-24T17:31:03Z,,0,2,2,19,19,"Don't pull this yet. I split this up into two commits to make it easier to discuss. I was pretty much 100% about the edits in 77d4aff; I went ahead and changed 'in' to 'on' because it sounded better in my head and people in the chat seemed to agree.

In f8fa6ee I just added Gitter as an alternative to Slack because Gitter works closely with GitHub and I wasn't sure whether the non-profits use GitHub or not.

Since my Spanish is not what it should be, I only replaced the links, leaving a native Spanish speaker to reword the sentences in `seed/challenges/get-set-for-free-code-camp.json`.

Lastly, I found a JSON key on line 129 in `common/models/user.json` called `sentSlackInvite`. I'm not sure what this does, couldn't find a reference anywhere else, so I didn't dare to remove it.

Before (and if) you pull this I'd like to rebase it into a single commit, and, if someone explains the Spanish and `sentSlackInvite` parts, add those changes.
"
freeCodeCamp/freeCodeCamp,Issue 1094 - Field Guide Error,MERGED,2015-06-24T03:47:05Z,True,True,2015-06-24T17:23:27Z,2015-06-24T17:23:27Z,0,2,1,1,1,"""Contact Jason Ruekert - he's @jsonify in Slack.""

Since freecodecamp is now using Gitter again, changed it to say ""Contact Jason Ruekert - he's @jsonify in Gitter.""
"
freeCodeCamp/freeCodeCamp,Issue 1080,MERGED,2015-06-24T03:57:01Z,True,True,2015-06-24T17:32:58Z,2015-06-24T17:32:58Z,0,2,1,1,1,"Changed ""Twitter Bootstrap"" to ""Bootstrap"". It used to be it's name but it's not any more. It's in their brand guidelines to not refer to it as Twitter Bootstrap any more: http://getbootstrap.com/about/#name
"
freeCodeCamp/freeCodeCamp,Issue 1059 - Wording issue on instructions,MERGED,2015-06-25T02:53:55Z,True,True,2015-06-28T22:22:10Z,2015-06-28T22:22:10Z,0,2,0,1,1,"Second issue to solve states ""Each of your Bootstrap buttons should be wrapped within its own a div element with the class ""col-xs-4"". Removed the word ""a"" to read ""wrapped within its own div"".

This closes #1059
"
